"Vive la Corse !
Vive la République !
Vive la France !" 
"J’aurais préféré que @manuelvalls parte en croisade contre l’Etat islamique et non contre les patriotes du @FN_officiel." #Ajaccio
"J'aurais souhaité que "l’esprit du 11 janvier" se transforme en volonté acharnée de défendre les Français." #Ajaccio
"J’aurais souhaité que @fhollande prenne la mesure de la menace islamiste." #Ajaccio
"Aujourd’hui, ils sont forcés d’admettre que j’avais raison et viennent piocher dans la besace du @FN_officiel." #Ajaccio
"La seule réponse que j'ai obtenue à mes alertes : le mépris. Tout ce que j’ai proposé a été balayé d’un revers de main." #Ajaccio
"Tout au long de l’année, j’ai tenté d’alerter @fhollande et le gouvernement sur les dangers qui planaient sur la France." #Ajaccio
"En période de guerre, le temps perdu ne se rattrape pas et peut avoir des conséquences dramatiques." #Ajaccio
"Napoléon disait « Je peux perdre une bataille, mais je refuse de perdre une minute »." #Ajaccio
"C'est plus facile de faire un procès à Marine Le Pen qui dénonce les prières de rue, que de mettre en prison les délinquants". #Ajaccio
"Certains assassins n'ont pas fait un jour de prison, malgré un lourd casier judiciaire". #Ajaccio
"Ils ont fait plus de 1000 perquisitions. Pourquoi maintenant ? Pourquoi pas avant ?" #Ajaccio
"@franceinter avait fait un article le "fantasme" de l'infiltration islamiste parmi les #migrants, pour salir le @FN_officiel." #Ajaccio
"Merah avait tué 7 personnes, dont une petite fille à qui il a tiré une balle dans la tête. Depuis, qu'a fait le pouvoir ?" #Ajaccio
"En effet, rien n’a été fait pour protéger la Français depuis près d’un an." #Ajaccio
"Nous payons aujourd’hui le lourd tribut de la passivité." #Ajaccio
"Depuis les attentats de janvier contre Charlie Hebdo et l’Hyper Casher, notre pays a subi 6 attaques terroristes." #Ajaccio
"Les Français ne veulent plus de leçons sur le vivre-ensemble, sur le « pas d’amalgame », entendre des complaintes bienpensantes." #Ajaccio
"Les Français veulent des solutions pour assurer leur sécurité et vaincre définitivement l’Etat islamique." #Ajaccio
"Après la période de deuil et de recueillement, les Français attendent des réponses et des solutions." #Ajaccio
"Comme l’ensemble de notre nation, la Corse est meurtrie par les attentats de Paris." #Ajaccio
"Pour l’Etat islamique, ils étaient coupables d’appartenir à cette nation qui est le symbole même de la Liberté dans le monde." #Ajaccio
"Nos compatriotes étaient des innocents. Pour les terroristes, ils avaient le tort d’être Français." #Ajaccio
"En tant que mère, j’ai une pensée toute particulière pour ces parents dévastés par la perte d’une fille ou d’un fils…" #Ajaccio
"La barbarie islamiste, en leur arrachant la vie, leur a volé leur jeunesse chérie, leurs rêves, leurs amours, leurs rires." #Ajaccio
"Les victimes du 13 novembre étaient des jeunes Français épris de liberté." #Ajaccio
"La plupart des 130 victimes des attentats du 13 novembre avaient moins de 35 ans..." #Ajaccio
"J’ai été comme tous les Français, bouleversée et profondément émue par cette cérémonie d'#hommagenational." #Ajaccio
"Merci de m’accueillir dans votre belle ville d’#Ajaccio, berceau du plus célèbre des Corses qui est aussi le plus illustre des Français."
